n_episodes,n_simulations,t_max,c,gamma,alpha,beta,noise,n_points,final_features,bic,mse
1000,20,15,0.5,0.001,0.5,0.0,0.0,500,exp(x) + cos((sin(y) * x)) + exp(y) + cos(y) + (x * y),-1549.5698051497404,0.6376250781909009
1000,20,15,0.5,0.001,0.5,0.0,0.0,1000,exp(x) + cos(y) + y,-2998.8148934446053,0.6626610485080495
1000,20,15,0.5,0.001,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,0.5,0.001,0.5,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,20,15,0.5,0.001,1.0,0.0,0.0,500,exp(x) + y + exp(sin(cos(y))),-1549.5698051497404,0.6376250781909009
1000,20,15,0.5,0.001,1.0,0.0,0.0,1000,exp(x) + cos(y) + sin(y),-2998.8148934446053,0.6626610485080495
1000,20,15,0.5,0.001,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,0.5,0.001,1.0,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,20,15,0.5,0.005,0.5,0.0,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,0.5,0.005,0.5,0.0,0.0,1000,exp(x) + (x * x) + exp(cos(sin(x))) + y + sin((y * exp((sin((x * x)) * x)))),-3500.779446056989,0.7285027571004477
1000,20,15,0.5,0.005,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,0.5,0.005,0.5,0.1,0.0,1000,exp(x) + (x * x) + x + y,-3500.779446056989,0.7285027571004477
1000,20,15,0.5,0.005,1.0,0.0,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,0.5,0.005,1.0,0.0,0.0,1000,(exp(x) * cos(sin(x))) + x + exp(x) + exp(y),-3499.9432929068444,0.7114104518744752
1000,20,15,0.5,0.005,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,0.5,0.005,1.0,0.1,0.0,1000,exp(x) + (x * x) + x,-3500.779446056989,0.7285027571004477
1000,20,15,1.0,0.001,0.5,0.0,0.0,500,exp(x) + exp(y) + cos(cos(exp(sin(x)))) + (exp((exp(cos(exp(x))) * sin(cos(sin(y))))) * exp(x)),-1549.5698051497404,0.6376250781909009
1000,20,15,1.0,0.001,0.5,0.0,0.0,1000,exp(x) + y + cos(sin(y)) + exp(exp(y)),-2998.8148934446053,0.6626610485080495
1000,20,15,1.0,0.001,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,1.0,0.001,0.5,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,20,15,1.0,0.001,1.0,0.0,0.0,500,exp(x) + exp(sin(y)) + cos(y) + exp(y),-1549.5698051497404,0.6376250781909009
1000,20,15,1.0,0.001,1.0,0.0,0.0,1000,exp(x) + cos(cos(cos(x))) + y + cos(y),-2998.8148934446053,0.6626610485080495
1000,20,15,1.0,0.001,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,1.0,0.001,1.0,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,20,15,1.0,0.005,0.5,0.0,0.0,500,exp(x) + sin(exp(exp(y))) + exp(y) + (x * sin(y)) + exp(cos(y)),-1549.5698051497404,0.6376250781909009
1000,20,15,1.0,0.005,0.5,0.0,0.0,1000,exp(x) + (x * x) + x,-3500.779446056989,0.7285027571004477
1000,20,15,1.0,0.005,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,1.0,0.005,0.5,0.1,0.0,1000,exp(x) + (x * x) + y + x,-3500.779446056989,0.7285027571004477
1000,20,15,1.0,0.005,1.0,0.0,0.0,500,exp(x) + y + cos(y),-1549.5698051497404,0.6376250781909009
1000,20,15,1.0,0.005,1.0,0.0,0.0,1000,exp(x) + (x * x) + x,-3500.779446056989,0.7285027571004477
1000,20,15,1.0,0.005,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,20,15,1.0,0.005,1.0,0.1,0.0,1000,exp(x) + (x * x) + y + x,-3500.779446056989,0.7285027571004477
1000,40,15,0.5,0.001,0.5,0.0,0.0,500,exp(x) + (x * sin(sin(y))) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,0.5,0.001,0.5,0.0,0.0,1000,exp(x) + cos(y) + sin(y) + sin(exp(y)) + exp(exp(exp(y))),-2998.8148934446053,0.6626610485080495
1000,40,15,0.5,0.001,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,0.5,0.001,0.5,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,40,15,0.5,0.001,1.0,0.0,0.0,500,exp(x) + cos(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,0.5,0.001,1.0,0.0,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,40,15,0.5,0.001,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,0.5,0.001,1.0,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,40,15,0.5,0.005,0.5,0.0,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,0.5,0.005,0.5,0.0,0.0,1000,exp(x) + (x * x) + y + (x * y) + exp(y),-3500.779446056989,0.7285027571004477
1000,40,15,0.5,0.005,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,0.5,0.005,0.5,0.1,0.0,1000,exp(x) + (x * x) + y + x,-3500.779446056989,0.7285027571004477
1000,40,15,0.5,0.005,1.0,0.0,0.0,500,exp(x) + sin(y) + exp(cos(cos(cos(x)))) + x + (sin((x * exp(x))) * (x * exp(y))),-1779.2218540954052,0.6849807651835743
1000,40,15,0.5,0.005,1.0,0.0,0.0,1000,exp(x) + (x * x) + x,-3500.779446056989,0.7285027571004477
1000,40,15,0.5,0.005,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,0.5,0.005,1.0,0.1,0.0,1000,exp(x) + (x * x) + y + x,-3500.779446056989,0.7285027571004477
1000,40,15,1.0,0.001,0.5,0.0,0.0,500,exp(x) + cos(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,1.0,0.001,0.5,0.0,0.0,1000,exp(x) + cos(y) + y,-2998.8148934446053,0.6626610485080495
1000,40,15,1.0,0.001,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,1.0,0.001,0.5,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,40,15,1.0,0.001,1.0,0.0,0.0,500,exp(x) + cos((x * sin(x))) + y + exp(sin(exp(exp(y)))) + (sin(exp(x)) * sin(sin(y))),-1549.5698051497404,0.6376250781909009
1000,40,15,1.0,0.001,1.0,0.0,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,40,15,1.0,0.001,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,1.0,0.001,1.0,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
1000,40,15,1.0,0.005,0.5,0.0,0.0,500,exp(x) + y + sin(sin(exp(exp(y)))) + (y * cos(sin(exp(cos(x))))),-1549.5698051497404,0.6376250781909009
1000,40,15,1.0,0.005,0.5,0.0,0.0,1000,exp(x) + (x * x) + cos(exp(y)) + sin(x) + exp(cos(exp((x * exp(cos(cos(sin(x)))))))),-3506.131766587871,0.7285027571004477
1000,40,15,1.0,0.005,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,1.0,0.005,0.5,0.1,0.0,1000,exp(x) + (x * x) + y,-3500.779446056989,0.7285027571004477
1000,40,15,1.0,0.005,1.0,0.0,0.0,500,exp(x) + exp(y) + exp((exp(exp(x)) * y)) + cos(x) + x,-1777.483526228752,0.6851017058059188
1000,40,15,1.0,0.005,1.0,0.0,0.0,1000,exp(x) + (x * x) + cos(x) + y,-3500.779446056989,0.7285027571004477
1000,40,15,1.0,0.005,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
1000,40,15,1.0,0.005,1.0,0.1,0.0,1000,exp(x) + (x * x) + x + y,-3500.779446056989,0.7285027571004477
2000,20,15,0.5,0.001,0.5,0.0,0.0,500,exp(x) + y + cos(y) + (y * x),-1549.5698051497404,0.6376250781909009
2000,20,15,0.5,0.001,0.5,0.0,0.0,1000,exp(x) + y + cos(y),-2998.8148934446053,0.6626610485080495
2000,20,15,0.5,0.001,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,0.5,0.001,0.5,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,20,15,0.5,0.001,1.0,0.0,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,0.5,0.001,1.0,0.0,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,20,15,0.5,0.001,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,0.5,0.001,1.0,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,20,15,0.5,0.005,0.5,0.0,0.0,500,exp(x) + cos(y) + x + y,-1737.1026740773104,0.6950010933958284
2000,20,15,0.5,0.005,0.5,0.0,0.0,1000,exp(x) + (x * x) + x + y,-3500.779446056989,0.7285027571004477
2000,20,15,0.5,0.005,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,0.5,0.005,0.5,0.1,0.0,1000,exp(x) + (x * x) + y,-3500.779446056989,0.7285027571004477
2000,20,15,0.5,0.005,1.0,0.0,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,0.5,0.005,1.0,0.0,0.0,1000,exp(x) + (x * x) + exp(exp(sin(exp(x)))) + cos(exp(y)) + cos(sin(x)),-3500.779446056989,0.7285027571004477
2000,20,15,0.5,0.005,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,0.5,0.005,1.0,0.1,0.0,1000,exp(x) + (x * x) + y + x,-3500.779446056989,0.7285027571004477
2000,20,15,1.0,0.001,0.5,0.0,0.0,500,exp(x) + (sin(sin(exp(x))) * y) + cos(exp(x)) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,1.0,0.001,0.5,0.0,0.0,1000,exp(x) + cos(y) + exp(exp(exp(cos(y)))) + sin(y) + (y * x),-2998.8148934446053,0.6626610485080495
2000,20,15,1.0,0.001,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,1.0,0.001,0.5,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,20,15,1.0,0.001,1.0,0.0,0.0,500,exp(x) + exp(cos(y)) + exp(y) + exp(exp(y)) + (x * y),-1549.5698051497404,0.6376250781909009
2000,20,15,1.0,0.001,1.0,0.0,0.0,1000,exp(x) + y + (cos(cos(exp(y))) * cos(y)),-2998.8148934446053,0.6626610485080495
2000,20,15,1.0,0.001,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,1.0,0.001,1.0,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,20,15,1.0,0.005,0.5,0.0,0.0,500,exp(x) + sin(cos(exp((x * y)))) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,1.0,0.005,0.5,0.0,0.0,1000,exp(x) + (x * x) + x + y,-3500.779446056989,0.7285027571004477
2000,20,15,1.0,0.005,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,1.0,0.005,0.5,0.1,0.0,1000,exp(x) + (x * x) + y + x,-3500.779446056989,0.7285027571004477
2000,20,15,1.0,0.005,1.0,0.0,0.0,500,exp(x) + cos(x) + x + y,-1777.483526228752,0.6851017058059188
2000,20,15,1.0,0.005,1.0,0.0,0.0,1000,exp(x) + (x * x) + x,-3500.779446056989,0.7285027571004477
2000,20,15,1.0,0.005,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,20,15,1.0,0.005,1.0,0.1,0.0,1000,exp(x) + (x * x) + x + y,-3500.779446056989,0.7285027571004477
2000,40,15,0.5,0.001,0.5,0.0,0.0,500,exp(x) + y + cos(x),-1549.5698051497404,0.6376250781909009
2000,40,15,0.5,0.001,0.5,0.0,0.0,1000,exp(x) + y + cos(y) + sin((exp(sin(cos(cos(x)))) * cos(exp(exp(y))))) + sin((y * x)),-2998.8148934446053,0.6626610485080495
2000,40,15,0.5,0.001,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,0.5,0.001,0.5,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,40,15,0.5,0.001,1.0,0.0,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,0.5,0.001,1.0,0.0,0.0,1000,exp(x) + cos(x) + y,-2998.8148934446053,0.6626610485080495
2000,40,15,0.5,0.001,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,0.5,0.001,1.0,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,40,15,0.5,0.005,0.5,0.0,0.0,500,exp(x) + y + sin(cos(exp(y))) + exp(cos(x)) + x,-1799.3785099186846,0.6867887899510454
2000,40,15,0.5,0.005,0.5,0.0,0.0,1000,exp(x) + (x * x) + x + (cos(sin(x)) * (cos(sin(y)) * y)) + y,-3500.779446056989,0.7285027571004477
2000,40,15,0.5,0.005,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,0.5,0.005,0.5,0.1,0.0,1000,exp(x) + (x * x) + y + x,-3500.779446056989,0.7285027571004477
2000,40,15,0.5,0.005,1.0,0.0,0.0,500,exp(x) + y + cos(y),-1549.5698051497404,0.6376250781909009
2000,40,15,0.5,0.005,1.0,0.0,0.0,1000,exp(x) + (x * x) + y + cos(x) + exp((sin(exp(x)) * (exp((sin(y) * y)) * y))),-3500.779446056989,0.7285027571004477
2000,40,15,0.5,0.005,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,0.5,0.005,1.0,0.1,0.0,1000,exp(x) + (x * x) + x,-3500.779446056989,0.7285027571004477
2000,40,15,1.0,0.001,0.5,0.0,0.0,500,exp(x) + exp(cos(x)) + (exp(y) * y) + (sin(sin(cos(x))) * exp((x * y))) + (sin(sin(y)) * cos((exp(exp(x)) * cos(sin(y))))),-1549.5698051497404,0.6376250781909009
2000,40,15,1.0,0.001,0.5,0.0,0.0,1000,exp(x) + sin(y) + cos(sin(y)) + exp(exp(y)),-2998.8148934446053,0.6626610485080495
2000,40,15,1.0,0.001,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,1.0,0.001,0.5,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,40,15,1.0,0.001,1.0,0.0,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,1.0,0.001,1.0,0.0,0.0,1000,exp(x) + cos(y) + y,-2998.8148934446053,0.6626610485080495
2000,40,15,1.0,0.001,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,1.0,0.001,1.0,0.1,0.0,1000,exp(x) + y,-2998.8148934446053,0.6626610485080495
2000,40,15,1.0,0.005,0.5,0.0,0.0,500,exp(x) + cos(y) + x + y,-1737.1026740773104,0.6950010933958284
2000,40,15,1.0,0.005,0.5,0.0,0.0,1000,exp(x) + (x * x) + x + sin(sin(sin(sin(y)))),-3500.779446056989,0.7285027571004477
2000,40,15,1.0,0.005,0.5,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,1.0,0.005,0.5,0.1,0.0,1000,exp(x) + (x * x) + x + y,-3500.779446056989,0.7285027571004477
2000,40,15,1.0,0.005,1.0,0.0,0.0,500,exp(x) + exp(exp(y)) + sin(sin(sin(sin(cos(exp(y)))))) + cos((y * exp(x))) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,1.0,0.005,1.0,0.0,0.0,1000,exp(x) + (x * x) + x + y,-3500.779446056989,0.7285027571004477
2000,40,15,1.0,0.005,1.0,0.1,0.0,500,exp(x) + y,-1549.5698051497404,0.6376250781909009
2000,40,15,1.0,0.005,1.0,0.1,0.0,1000,exp(x) + (x * x) + y,-3500.779446056989,0.7285027571004477
