config,locked_features,mse,bic,formula
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(exp(x))', 'exp(exp(exp(y)))', '((sin(x) * y) * sin(sin(exp(cos(x)))))']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'exp(exp(cos(cos(x))))', 'exp(exp(exp(x)))', 'exp(exp(cos(y)))', 'exp(exp(cos(x)))', 'sin(x)', 'exp(exp(y))', '(x * exp(y))', 'exp((exp(x) * cos(y)))', 'sin(exp(exp((y * sin(x)))))']",0.07441547510379912,-2570.460338948917,1.8545 * exp(x) + -0.1732 * exp(exp(cos(cos(x)))) + -1.0640 * sin(x) + -0.0592 * (x * exp(y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(y)', 'x', '(x * (x * y))']",0.00913542879311385,-4667.964129552332,0.3231 * exp(x) + 0.6639 * cos(y) + 0.6357 * x + 0.9544 * (x * (x * y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(exp(exp(sin(x))))', 'exp((exp(y) * exp(y)))', '(x * y)', 'exp(x)', 'cos(cos(sin(exp(x))))', 'cos(sin(x))', 'cos(exp(cos(y)))', 'exp(exp(exp(x)))', 'exp(exp(y))']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'exp(sin(sin(exp(exp(exp((cos(sin(x)) * x)))))))', 'cos(x)', 'exp(exp(y))']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'exp((exp(x) * y))', 'cos(exp(x))', 'x', '(cos(x) * y)', 'cos(y)', '(x * exp((y * y)))', 'cos((exp(exp(x)) * x))', 'cos(exp(sin(sin(x))))']",0.004692807993305859,-2643.574429624384,0.4182 * exp(x) + 2.0111 * y + 0.4078 * cos(exp(x)) + 0.9190 * x + -1.9973 * (cos(x) * y) + 0.3759 * cos(y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((x * x) * cos(exp(y)))', '((x * x) * (y * y))', 'x', 'y', 'sin(exp(sin(x)))', 'exp(y)', '(x * (y * exp(x)))', 'sin(exp((exp(sin(x)) * sin(exp(y)))))', 'exp(exp(x))']",0.004606615853265329,-5331.907492824184,1.0597 * exp(x) + -0.9965 * ((x * x) * cos(exp(y))) + -0.4970 * ((x * x) * (y * y)) + -0.2750 * x + 0.3817 * y + 0.3458 * sin(exp(sin(x))) + -0.3360 * exp(y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * x) * sin(y))', '(x * x)', 'y', 'x', 'cos(y)']",0.004929610913104748,-2625.1745676744854,0.6289 * exp(x) + 1.0727 * ((x * x) * sin(y)) + -0.3471 * (x * x) + 0.3083 * x + 0.3816 * cos(y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(y * cos(x))', '(x * x)', 'cos(exp(y))', 'x']",0.005016994695654414,-5260.385414360054,0.8896 * exp(x) + 2.2372 * y + -2.0469 * (y * cos(x)) + -0.5012 * (x * x) + 0.2162 * cos(exp(y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'sin(cos(x))', 'x', '(y * cos(x))', '(y * cos(y))', '(y * sin(x))', 'exp(exp(y))', '(x * sin(x))', '(x * y)']",0.007413644966739524,-2421.1434906434183,0.3753 * exp(x) + 1.9878 * y + 0.6773 * sin(cos(x)) + 0.5910 * x + -1.9704 * (y * cos(x))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(y * cos(x))', '(x * x)', 'cos(exp(y))', 'x', '((x * x) * (y * y))', '(cos(((cos(x) * cos(x)) * exp(y))) * exp(y))']",0.004947157350148405,-5267.49560838266,0.8931 * exp(x) + 2.2170 * y + -2.0478 * (y * cos(x)) + -0.4702 * (x * x) + 0.1934 * cos(exp(y)) + -0.0744 * ((x * x) * (y * y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos(y)', '(x * exp(sin(sin((x * y)))))', 'exp(y)', 'x']",0.006355491569508757,-2504.3595804652714,-0.2949 * y + 0.6929 * cos(y) + 0.9285 * (x * exp(sin(sin((x * y))))) + 0.3089 * exp(y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((x * x) * y)', '(exp(y) * (x * x))', 'y']",0.0064529376271519985,-5022.496539951513,0.9271 * exp(x) + 1.3770 * ((x * x) * y) + -0.3931 * (exp(y) * (x * x))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'exp(exp(y))', 'exp(cos(cos(cos(x))))', '((exp(y) * y) * x)', '(x * y)', 'exp(sin(sin(cos(y))))', 'cos(exp(exp(y)))']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)', 'exp((exp((exp(y) * x)) * y))', 'exp(exp(exp(exp(sin(x)))))']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(y)', 'x', 'exp((x * (y * sin(x))))']",0.006139963720260018,-5065.305424477054,-0.3264 * exp(x) + 0.3870 * cos(y) + 1.3579 * x + 0.9801 * exp((x * (y * sin(x))))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['(exp(y) * cos(exp(exp(exp(sin(sin(cos(y))))))))', 'exp(exp(exp(y)))', 'exp(exp(exp(x)))', 'exp(exp(exp(sin((cos(y) * (exp(x) * y))))))', 'exp(exp(exp(sin(sin(sin(y))))))', '(y * x)', '(x * y)']",1.2559031069350473,113.92746045512447,dx/dt = 0
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((y * x) * x)', '(x * x)', 'x', 'cos(y)', 'y']",0.004871398287369676,-2631.1140897260316,0.6256 * exp(x) + 0.9688 * ((y * x) * x) + -0.3460 * (x * x) + 0.3132 * x + 0.3856 * cos(y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '(exp((x * x)) * y)', '(x * x)', 'y', 'cos(exp(y))', 'x', 'cos(exp(exp((y * y))))']",0.005943843008847968,-5090.86060722178,0.8876 * exp(x) + 0.5855 * (exp((x * x)) * y) + -0.4948 * (x * x) + -0.3385 * y + 0.2173 * cos(exp(y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * x) * y)', '(x * x)', 'y', 'x', 'cos(y)']",0.004871398287369676,-2631.1140897260316,0.6256 * exp(x) + 0.9688 * ((x * x) * y) + -0.3460 * (x * x) + 0.3132 * x + 0.3856 * cos(y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '(x * (y * x))', '(x * x)', 'cos(exp(cos(y)))', 'y']",0.005372037538049816,-5198.916991506285,0.8852 * exp(x) + 0.9466 * (x * (y * x)) + -0.5065 * (x * x) + -0.1218 * cos(exp(cos(y)))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos(x)', 'x', '(cos(x) * y)', 'cos(exp((x * x)))', '(x * cos(exp(exp(x))))']",0.007426673013859135,-2420.2656084792056,0.4255 * exp(x) + 1.9876 * y + 0.5248 * cos(x) + 0.5356 * x + -1.9699 * (cos(x) * y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(cos(x) * y)', '(x * x)', 'cos(exp(y))', 'cos(sin(exp(((x * x) * x))))', 'exp(y)']",0.005016994695654414,-5260.385414360054,0.8896 * exp(x) + 2.2372 * y + -2.0469 * (cos(x) * y) + -0.5012 * (x * x) + 0.2162 * cos(exp(y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos(y)', 'x', 'exp(sin(((y * x) * x)))']",0.0063864792958556686,-2501.927634280086,-0.3288 * exp(x) + 0.4495 * cos(y) + 1.3617 * x + 0.9249 * exp(sin(((y * x) * x)))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((x * x) * y)', '(x * x)', 'y', 'cos(exp(y))', 'x']",0.005068999862282961,-5250.072970265497,0.8893 * exp(x) + 0.9511 * ((x * x) * y) + -0.5003 * (x * x) + 0.1983 * y + 0.2165 * cos(exp(y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '(y * x)', '(x * y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(x)', 'x', '(cos(sin(x)) * y)', '(y * x)']",0.006488993820214759,-5003.109019296505,0.4256 * exp(x) + 2.6663 * y + 0.5301 * cos(x) + 0.5278 * x + -2.7124 * (cos(sin(x)) * y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(exp(exp(x)))', 'exp((exp((x * exp(y))) * cos(x)))', 'exp(((x * sin(cos(x))) * exp(exp(sin(y)))))', 'y', '(exp(x) * sin(y))', 'exp(exp(exp((cos(cos(sin(cos(x)))) * (cos(x) * y)))))', 'exp((cos((y * y)) * exp((exp(sin(x)) * x))))', 'exp(exp((exp(exp(y)) * y)))', 'exp((exp((x * y)) * exp(y)))', 'exp(exp(exp(sin((exp(cos(cos(y))) * sin(x))))))']",1.2324231762650248,110.70575477902209,0.2586 * y
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '(y * (exp(exp(cos(y))) * cos(x)))', 'cos(x)', 'exp(y)', '(exp(exp(exp(x))) * sin(y))', '(sin((exp(x) * y)) * exp(cos(x)))', 'cos(exp(exp(y)))', 'y', 'cos((exp(exp(x)) * x))', '(exp(sin(exp(cos(x)))) * sin(exp(y)))']",0.02281668925152585,-3731.908739122972,0.8858 * exp(x) + -0.0751 * (y * (exp(exp(cos(y))) * cos(x))) + 0.8498 * cos(x) + -0.6742 * exp(y) + -0.0615 * (sin((exp(x) * y)) * exp(cos(x))) + 0.0730 * cos(exp(exp(y))) + 1.7114 * y
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * y) * x)', '(x * x)', 'sin(x)', 'cos(y)', 'sin(cos(exp(sin(y))))', '((sin(sin(y)) * exp(sin(cos(exp(sin(x)))))) * x)', '(y * exp(sin(x)))', 'exp(exp(x))']",0.004725640506780263,-2646.303044624348,0.6267 * exp(x) + 0.9679 * ((x * y) * x) + -0.3462 * (x * x) + 0.3445 * sin(x) + 0.3838 * cos(y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((x * x) * y)', '(x * x)', 'cos(exp(cos(y)))', 'y', 'exp(y)', 'x', 'exp(exp(exp(exp(exp(sin(cos(sin(sin(exp(cos(cos(sin(sin(x))))))))))))))', 'cos(x)', 'exp(exp(x))']",0.004370065692513152,-5384.622950423047,0.2472 * exp(x) + 0.9508 * ((x * x) * y) + -0.3129 * cos(exp(cos(y))) + -0.1808 * y + 0.1648 * exp(y) + 0.7200 * x + 0.3017 * cos(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * x) * y)', '(x * x)', 'x', 'cos(y)', 'y']",0.004871398287369676,-2631.1140897260316,0.6256 * exp(x) + 0.9688 * ((x * x) * y) + -0.3460 * (x * x) + 0.3132 * x + 0.3856 * cos(y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((y * x) * x)', '(x * x)', 'cos(y)', 'x', 'y']",0.004634521452814365,-5339.68355532593,0.6546 * exp(x) + 0.9500 * ((y * x) * x) + -0.3546 * (x * x) + 0.3506 * cos(y) + 0.2706 * x
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * x) * y)', '(x * x)', '(exp(exp(sin(x))) * (x * y))', 'exp(y)', 'x']",0.008187027875908196,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * ((x * x) * y) + -0.4804 * (x * x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(cos(x) * y)', '(x * x)', 'cos(exp(y))', 'x']",0.005016994695654414,-5260.385414360054,0.8896 * exp(x) + 2.2372 * y + -2.0469 * (cos(x) * y) + -0.5012 * (x * x) + 0.2162 * cos(exp(y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos(y)', 'cos((exp(cos(exp(y))) * cos(x)))', 'x', '(cos(x) * y)', '(x * y)']",0.006509122674853093,-2479.9876502149446,0.5829 * exp(x) + 1.9544 * y + 0.3906 * cos(y) + -0.3934 * cos((exp(cos(exp(y))) * cos(x))) + 0.3644 * x + -1.5260 * (cos(x) * y)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '((cos(exp(y)) * x) * sin(x))', '(cos(y) * (x * (sin((sin(y) * x)) * y)))', 'cos(exp(y))', 'exp(y)', 'sin(x)', 'x', 'cos(x)']",0.004491069060279011,-5350.402465279275,1.1019 * exp(x) + 0.2836 * y + -1.1900 * ((cos(exp(y)) * x) * sin(x)) + -1.2117 * (cos(y) * (x * (sin((sin(y) * x)) * y))) + 0.1319 * cos(exp(y)) + -0.1598 * exp(y) + 1.2761 * sin(x) + -1.3742 * x
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)', 'sin(sin((y * sin(x))))', '(cos(exp(exp(y))) * cos(y))', 'cos(exp(exp(y)))']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)', 'exp(exp(exp(exp(x))))']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(y)', 'x', 'exp(((x * x) * y))']",0.006307576973476582,-5038.372652923396,-0.2986 * exp(x) + 0.4724 * cos(y) + 1.3264 * x + 0.8704 * exp(((x * x) * y))
"{'n_episodes': 200, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(exp(exp(exp(cos(cos(cos(exp(y))))))))', 'cos(((cos(x) * sin(cos(y))) * x))', 'exp(cos(x))', 'exp((y * x))']",0.37368519353542407,-485.95617416901587,0.9858 * cos(((cos(x) * sin(cos(y))) * x))
