config,locked_features,mse,bic,formula
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', '((cos(exp(sin(y))) * x) * x)', 'x', 'cos(y)', '((x * exp((y * exp(sin(sin(x)))))) * exp(y))', 'exp(exp(x))', 'cos(exp(exp(x)))', 'cos((sin(exp(((x * cos(cos(cos(x)))) * exp(y)))) * y))', 'cos((y * x))']",0.007394283047916522,-2422.451028729632,0.4912 * exp(x) + 0.0697 * y + -0.9328 * ((cos(exp(sin(y))) * x) * x) + 0.4566 * x + 0.5735 * cos(y)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '(y * (x * x))', '((exp(y) * x) * x)', 'sin(y)', 'exp(y)', 'sin(exp(x))', 'x']",0.0044677991951311315,-5369.412810009388,0.8218 * exp(x) + 1.2381 * (y * (x * x)) + -0.2505 * ((exp(y) * x) * x) + 0.1856 * sin(y) + -0.1557 * exp(y) + 0.3598 * sin(exp(x))
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * x) * y)', '(x * x)', 'x', 'cos(y)', 'y']",0.004871398287369676,-2631.1140897260316,0.6256 * exp(x) + 0.9688 * ((x * x) * y) + -0.3460 * (x * x) + 0.3132 * x + 0.3856 * cos(y)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(x * (x * exp(cos(exp(y)))))', '(x * (sin(x) * cos(sin(y))))']",0.006777880143128804,-4973.367623337571,0.9188 * exp(x) + -0.7789 * (x * (x * exp(cos(exp(y))))) + 1.0461 * (x * (sin(x) * cos(sin(y))))
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((y * x) * x)', '(x * x)', 'x', 'exp(exp(x))']",0.008187027875908198,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * ((y * x) * x) + -0.4804 * (x * x)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(sin(cos((cos(exp(y)) * x))) * y)', '(x * x)', '(y * cos(x))', 'sin(sin(exp((exp(exp(y)) * y))))', '(sin(sin(sin(y))) * x)', 'x', 'cos(y)', 'exp(sin(exp(y)))']",0.004581169099531723,-5344.3545198494385,0.6545 * exp(x) + 2.0336 * y + -0.3551 * (x * x) + -2.0400 * (y * cos(x)) + 0.2711 * x + 0.3508 * cos(y)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * y) * x)', '(x * x)', 'x', 'y']",0.008187027875908198,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * ((x * y) * x) + -0.4804 * (x * x)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(cos(x) * y)', '(x * (x * exp(y)))', 'exp(y)', 'sin(exp(x))', 'x']",0.00434739020873317,-5396.733034266241,0.8200 * exp(x) + 2.8140 * y + -2.6454 * (cos(x) * y) + -0.2451 * (x * (x * exp(y))) + -0.1639 * exp(y) + 0.3722 * sin(exp(x))
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'exp(cos(x))', 'sin(cos(cos(sin(exp(y)))))', 'sin(cos(exp(cos(y))))', 'sin((y * (sin(cos(y)) * sin(x))))', 'cos((y * exp(x)))', 'exp(exp(exp(y)))']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(x)', 'x', '(cos(x) * y)', '(y * x)', 'exp(exp(y))']",0.00641128121435254,-5015.157374193387,0.4272 * exp(x) + 2.0481 * y + 0.5280 * cos(x) + 0.5243 * x + -2.0647 * (cos(x) * y)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp((cos(x) * exp(exp(x))))', '(exp(x) * exp(exp(exp(sin(y)))))', 'exp(exp(exp(x)))', 'exp((exp((y * (exp(exp(x)) * x))) * cos(y)))', '(exp(exp(exp(y))) * x)', '(y * exp(cos(cos(exp(sin(x))))))', '(y * cos(exp(x)))', '(cos(exp((cos(x) * x))) * exp(exp(exp(cos(exp(y))))))', 'sin(exp(exp(x)))', 'exp(exp(exp(y)))']",1.235668214861053,112.02055230944849,0.1044 * (y * exp(cos(cos(exp(sin(x))))))
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'exp(exp(cos(x)))', 'exp(exp(cos(cos(y))))', '(x * exp(y))', 'exp(sin(exp(x)))', 'exp(exp(cos(y)))', '(x * exp(exp(x)))', '(exp(exp(x)) * x)']",0.07713120662307821,-2541.5240593040403,0.7695 * exp(x) + -0.0556 * exp(exp(cos(cos(y)))) + 0.2137 * exp(sin(exp(x)))
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '(x * (x * y))', '(x * x)', 'x', 'cos(y)', 'exp(cos(cos(exp(exp(exp(x))))))', 'y', '(x * y)']",0.004871398287369676,-2631.1140897260316,0.6256 * exp(x) + 0.9688 * (x * (x * y)) + -0.3460 * (x * x) + 0.3132 * x + 0.3856 * cos(y)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((y * x) * x)', '((cos(cos(y)) * x) * x)', 'exp(exp(x))', 'y', 'exp(y)', '(x * y)', '(exp(x) * exp(exp(exp((exp(x) * y)))))']",0.004959273887036882,-5265.049411030583,1.1419 * exp(x) + 0.9599 * ((y * x) * x) + -0.5251 * ((cos(cos(y)) * x) * x) + -0.0541 * exp(exp(x)) + 0.0510 * y + -0.0509 * exp(y)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', '(y * cos(x))', '(x * x)', 'x', 'cos(y)', '(x * y)', 'exp(exp(y))']",0.004779568695830225,-2634.414835183314,0.6270 * exp(x) + 2.0166 * y + -2.0033 * (y * cos(x)) + -0.3477 * (x * x) + 0.3115 * x + 0.3845 * cos(y)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((y * (x * exp(sin((sin(y) * cos(exp(sin((sin(x) * x))))))))) * x)', '(x * x)', 'x', 'cos(y)', 'y', '(y * cos(x))', '(y * x)', 'sin(exp(y))', '(x * y)']",0.0045805378558772735,-5337.584565017147,0.6548 * exp(x) + 0.0175 * ((y * (x * exp(sin((sin(y) * cos(exp(sin((sin(x) * x))))))))) * x) + -0.3531 * (x * x) + 0.2707 * x + 0.3499 * cos(y) + 1.9948 * y + -2.0010 * (y * cos(x))
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '(y * (x * x))', '(x * x)', '(cos(x) * x)', 'y']",0.008187027875908196,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * (y * (x * x)) + -0.4804 * (x * x)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '(y * (cos(exp(x)) * x))', '(x * x)', '((x * x) * y)', 'y', '(x * y)']",0.0075338122469214355,-4867.630824955521,0.9280 * exp(x) + -0.4660 * (x * x) + 0.9393 * ((x * x) * y)
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos((exp(cos(exp(y))) * cos(x)))', 'x']",0.015971065023551945,-2049.844490687199,0.9291 * exp(x) + 1.0586 * y + -0.8388 * cos((exp(cos(exp(y))) * cos(x)))
"{'n_episodes': 200, 'n_simulations': 40, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(y * (x * (exp(sin(exp((exp(y) * x)))) * x)))', '(x * x)', 'x']",0.009064830989359266,-4682.629813418938,0.9452 * exp(x) + 0.5314 * (y * (x * (exp(sin(exp((exp(y) * x)))) * x))) + -0.3566 * (x * x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'sin(cos(x))']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)', 'exp(exp(cos(x)))']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(x)', 'x', '(cos(x) * y)', '(x * y)']",0.00641128121435254,-5015.157374193387,0.4272 * exp(x) + 2.0481 * y + 0.5280 * cos(x) + 0.5243 * x + -2.0647 * (cos(x) * y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)', '(y * x)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(sin(cos(exp(y))))', 'exp(sin((x * exp(exp(exp(cos(y)))))))', 'exp((x * exp(exp(y))))', 'exp(cos(x))', '(x * cos(exp(exp(x))))', 'cos(exp(exp(sin((sin(y) * y)))))', 'cos(exp(exp(sin(y))))', 'exp(exp(exp(sin(x))))', 'y']",0.0392445466481843,-3203.4040069114753,0.8781 * exp(x) + -1.0219 * cos(sin(cos(exp(y)))) + 0.3026 * exp(cos(x)) + -0.1419 * cos(exp(exp(sin((sin(y) * y))))) + 0.4454 * y
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '(y * (x * x))', '(x * x)', 'y', 'sin(x)', 'cos(y)']",0.004725640506780264,-2646.3030446243474,0.6267 * exp(x) + 0.9679 * (y * (x * x)) + -0.3462 * (x * x) + 0.3445 * sin(x) + 0.3838 * cos(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '((x * sin(x)) * cos(exp(sin(y))))', 'cos(exp((y * y)))', 'cos(sin(exp(sin(x))))', 'sin(exp(((sin(y) * x) * x)))']",0.005158125111332863,-5232.6433396384355,0.7839 * exp(x) + -0.8859 * ((x * sin(x)) * cos(exp(sin(y)))) + 0.1696 * cos(exp((y * y))) + -0.7043 * cos(sin(exp(sin(x)))) + 0.7276 * sin(exp(((sin(y) * x) * x)))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', '(y * cos(x))', '(x * x)', 'x', 'cos(y)', '(x * y)', 'sin(exp(y))']",0.004779568695830225,-2634.414835183314,0.6270 * exp(x) + 2.0166 * y + -2.0033 * (y * cos(x)) + -0.3477 * (x * x) + 0.3115 * x + 0.3845 * cos(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(y * cos(x))', '(x * x)', 'cos(exp(y))', 'x']",0.005016994695654414,-5260.385414360054,0.8896 * exp(x) + 2.2372 * y + -2.0469 * (y * cos(x)) + -0.5012 * (x * x) + 0.2162 * cos(exp(y))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * x) * y)', '(x * x)', 'y', 'sin((cos(x) * x))']",0.008187027875908196,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * ((x * x) * y) + -0.4804 * (x * x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(y * cos(x))', '(x * x)', 'cos(exp(y))', 'exp(y)', 'cos(sin(x))', 'exp(sin(((exp(x) * x) * (exp(cos(x)) * x))))', '(cos(y) * y)', 'cos((y * x))']",0.00494938611406008,-5267.045195780035,0.8992 * exp(x) + 2.3302 * y + -2.0417 * (y * cos(x)) + -0.3581 * (x * x) + -0.2686 * exp(y) + 0.3746 * cos(sin(x))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos(y)', 'x', '(y * cos(x))', 'cos(x)', 'sin(exp(y))', 'exp(exp(y))', 'exp(cos(y))']",0.004620775569648313,-2651.3087092890687,0.2828 * exp(x) + 2.0139 * y + 0.3728 * cos(y) + 0.6901 * x + -2.0004 * (y * cos(x)) + 0.3545 * cos(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'sin((y * (x * x)))', '(x * x)', 'y', 'cos(exp(y))', 'x']",0.004968600192062352,-5270.078353646429,0.8900 * exp(x) + 1.0224 * sin((y * (x * x))) + -0.5022 * (x * x) + 0.1872 * y + 0.2153 * cos(exp(y))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(exp(x))', '(exp((exp(cos(y)) * x)) * cos(x))', 'exp(sin(((exp(sin(exp(y))) * x) * exp(y))))', '(cos(exp(cos(exp(y)))) * x)', '(y * x)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'exp(cos(y))', 'exp(((x * cos(exp(y))) * x))']",0.007567206661605501,-4863.208014902411,0.9054 * exp(x) + 0.3500 * exp(cos(y)) + -0.8116 * exp(((x * cos(exp(y))) * x))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(x)', 'x', '(y * cos(x))', '(x * y)', '(y * x)', 'exp(exp(x))']",0.00641128121435254,-5015.157374193387,0.4272 * exp(x) + 2.0481 * y + 0.5280 * cos(x) + 0.5243 * x + -2.0647 * (y * cos(x))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(exp(exp(exp(cos(sin(exp(x)))))))', 'exp(exp(cos(sin(x))))', 'exp(exp(exp(exp(x))))', 'sin((y * y))', 'exp((y * x))', 'exp(exp(sin(exp(sin(y)))))', '(sin(cos((exp(y) * (y * y)))) * y)', 'exp(exp((exp(sin(y)) * exp(cos(y)))))', 'sin(exp(exp(y)))', 'exp((x * y))']",0.3476007157900038,-515.9211969822841,0.0930 * exp(exp(sin(exp(sin(y))))) + -0.3814 * (sin(cos((exp(y) * (y * y)))) * y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)', '(sin(exp((y * sin(y)))) * exp(sin(x)))', '(exp(cos(y)) * exp(exp(x)))']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * y) * x)', '(x * x)', '(x * exp(y))', 'x', 'cos(y)', '(sin((y * x)) * cos(y))']",0.004871398287369676,-2631.1140897260316,0.6256 * exp(x) + 0.9688 * ((x * y) * x) + -0.3460 * (x * x) + 0.3132 * x + 0.3856 * cos(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp((sin(sin(x)) * exp((y * sin(x)))))', 'exp(exp((x * y)))', 'sin(exp(x))', '(exp(cos(x)) * (y * exp(y)))', 'x', 'exp(y)', 'exp(exp(sin(y)))', '((x * exp(x)) * y)', '(x * x)']",0.004904564506927559,-5269.234688493349,-0.0968 * exp(exp((x * y))) + 0.0881 * sin(exp(x)) + -0.4227 * (exp(cos(x)) * (y * exp(y))) + 0.9717 * x + 0.4305 * exp(y) + 0.2789 * exp(exp(sin(y))) + 0.2843 * ((x * exp(x)) * y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', '(cos(x) * y)', '(x * x)', 'x', 'cos(y)', 'exp(exp(x))', '(y * x)']",0.004779568695830225,-2634.414835183314,0.6270 * exp(x) + 2.0166 * y + -2.0033 * (cos(x) * y) + -0.3477 * (x * x) + 0.3115 * x + 0.3845 * cos(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(y * cos(x))', '(x * x)', 'cos(exp(y))', 'x']",0.005016994695654414,-5260.385414360054,0.8896 * exp(x) + 2.2372 * y + -2.0469 * (y * cos(x)) + -0.5012 * (x * x) + 0.2162 * cos(exp(y))
