config,locked_features,mse,bic,formula
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'sin(cos(y))', '(x * y)', 'cos((exp(y) * exp(sin(y))))']",0.05209779854561822,-1464.8870765622955,0.8192 * exp(x) + 0.3111 * y
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(y * cos(x))', '((x * x) * cos(cos(y)))', '(sin(y) * y)', 'exp(exp(exp(sin(y))))', '(sin(y) * cos(y))', '(exp(x) * y)', '(x * x)', 'exp(sin(x))']",0.004212561706006436,-5421.330048147935,0.2207 * exp(x) + 2.0439 * y + -2.0514 * (y * cos(x)) + -0.0787 * ((x * x) * cos(cos(y))) + -0.1671 * (sin(y) * y) + -0.3736 * (x * x) + 0.7697 * exp(sin(x))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos(x)', 'x', '(y * cos(x))', 'cos(y)', '(y * x)', '(x * x)', '(x * y)', 'exp(cos(y))']",0.004620775569648311,-2651.308709289069,0.2828 * exp(x) + 2.0139 * y + 0.3545 * cos(x) + 0.6901 * x + -2.0004 * (y * cos(x)) + 0.3728 * cos(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 15, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((y * x) * x)', '((x * exp(y)) * x)', 'y']",0.0064529376271519985,-5022.496539951513,0.9271 * exp(x) + 1.3770 * ((y * x) * x) + -0.3931 * ((x * exp(y)) * x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'exp(exp(y))', 'sin(cos(y))', 'cos(sin((sin(x) * cos(y))))', '(y * x)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(y)', 'x', 'exp(((y * x) * x))']",0.006307576973476582,-5038.372652923396,-0.2986 * exp(x) + 0.4724 * cos(y) + 1.3264 * x + 0.8704 * exp(((y * x) * x))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(exp(exp(y)))', '((x * exp(exp(cos(x)))) * y)', 'cos(exp(x))']",1.2559031069350473,113.92746045512447,dx/dt = 0
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'exp(sin(cos(sin(exp(x)))))', 'exp(exp(y))', 'exp(exp(exp(sin(cos((x * x))))))', 'exp(sin((cos(cos(x)) * exp(exp(x)))))', 'exp(exp(cos((cos(exp(x)) * sin(sin(exp(sin(exp(y)))))))))', 'exp(cos(x))', 'sin((sin(y) * x))', 'sin((exp(y) * x))']",0.061391814277464846,-2762.8477495573393,0.7879 * exp(x) + -0.3904 * exp(sin(cos(sin(exp(x))))) + 0.0732 * exp(sin((cos(cos(x)) * exp(exp(x))))) + 0.0534 * exp(exp(cos((cos(exp(x)) * sin(sin(exp(sin(exp(y)))))))))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', '(x * y)', 'sin(cos(y))', 'x', '(cos(x) * y)', 'exp(y)', '(exp(sin(y)) * x)', 'cos(exp(exp(exp(x))))', '(x * exp(exp(x)))']",0.004642784425849731,-2655.1474599824314,1.7657 * y + 0.9169 * sin(cos(y)) + 1.0015 * x + -2.0047 * (cos(x) * y) + 0.2268 * exp(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(cos(x) * y)', '(x * (exp(y) * x))', 'exp((exp(sin(x)) * x))', 'exp(y)', 'cos((x * exp(exp(x))))', 'exp(cos(cos(exp(exp((sin(y) * cos(sin(y))))))))', 'exp(exp((exp(sin(y)) * x)))', '(exp(y) * x)']",0.0049302615953895484,-5270.91669871624,1.0432 * exp(x) + 2.8359 * y + -2.7997 * (cos(x) * y) + -0.3097 * (x * (exp(y) * x)) + -0.0531 * exp((exp(sin(x)) * x)) + -0.0468 * exp(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', '(cos(x) * y)', '(x * x)', 'x', 'cos(y)', 'exp(exp(x))', '(y * y)', 'cos(cos(x))']",0.004779568695830225,-2634.414835183314,0.6270 * exp(x) + 2.0166 * y + -2.0033 * (cos(x) * y) + -0.3477 * (x * x) + 0.3115 * x + 0.3845 * cos(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(cos(x) * y)', '(x * (exp(y) * x))', 'x', 'cos(cos(cos(y)))', 'exp(exp(x))', 'sin(x)']",0.004437323274561484,-5376.257418750698,0.3726 * exp(x) + 2.4318 * y + -2.4398 * (cos(x) * y) + -0.1658 * (x * (exp(y) * x)) + 0.5814 * x + 0.7290 * cos(cos(cos(y)))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * y) * x)', '(x * x)', 'exp(y)', 'y']",0.008187027875908198,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * ((x * y) * x) + -0.4804 * (x * x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(cos(x) * y)', '(x * x)', 'cos(exp(y))', 'x', 'exp(exp(cos(y)))']",0.005016994695654414,-5260.385414360054,0.8896 * exp(x) + 2.2372 * y + -2.0469 * (cos(x) * y) + -0.5012 * (x * x) + 0.2162 * cos(exp(y))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos(x)', 'x', '(cos(x) * y)', 'cos(y)', 'exp(cos(y))', 'exp(exp(x))']",0.004620775569648311,-2651.308709289069,0.2828 * exp(x) + 2.0139 * y + 0.3545 * cos(x) + 0.6901 * x + -2.0004 * (cos(x) * y) + 0.3728 * cos(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '((sin(cos(exp(sin(y)))) * y) * (((x * x) * cos(y)) * cos(exp(y))))', 'x', 'cos(cos(exp(sin(y))))', 'cos(y)', 'exp(y)', '(cos(x) * y)', 'cos(x)']",0.004187124119917796,-5427.386861314654,1.6811 * y + 0.0484 * ((sin(cos(exp(sin(y)))) * y) * (((x * x) * cos(y)) * cos(exp(y)))) + 0.9936 * x + 0.1922 * cos(cos(exp(sin(y)))) + 0.5680 * cos(y) + 0.2662 * exp(y) + -2.0188 * (cos(x) * y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'exp(exp(sin(cos(sin(y)))))', 'sin(cos(exp(exp(sin((exp(y) * cos(y)))))))', 'cos(exp(exp(exp(sin(exp(x))))))', '(x * y)', 'exp((exp(y) * y))', 'sin((exp(y) * exp(y)))', '(x * sin(y))', 'cos(x)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(x)', 'x', '(y * cos(x))', '(y * x)', 'exp(exp(y))']",0.00641128121435254,-5015.157374193387,0.4272 * exp(x) + 2.0481 * y + 0.5280 * cos(x) + 0.5243 * x + -2.0647 * (y * cos(x))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['sin((x * (sin(y) * exp(exp(exp((cos(x) * exp(y))))))))', '(exp(exp(exp(y))) * x)', 'exp((exp((exp((exp(y) * y)) * x)) * y))', 'exp((exp(exp(x)) * exp(cos(x))))', '(y * (cos(exp(x)) * exp(x)))', '((sin(exp(exp(x))) * x) * x)', 'exp((y * exp(exp(y))))', 'sin((((y * sin(sin(y))) * exp(exp(exp(cos(y))))) * cos(y)))', 'exp(exp(exp(y)))']",1.2559031069350473,113.92746045512447,dx/dt = 0
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'exp(cos(x))', 'exp((y * (cos(x) * exp(exp(cos(y))))))', 'cos(y)', 'exp(exp(exp(y)))', 'exp(exp(exp(cos(sin(y)))))', 'cos(exp(exp(exp((exp(x) * x)))))', '(x * cos(exp((sin(x) * x))))', 'cos((exp(x) * y))', 'sin(cos(exp(exp(cos(y)))))']",0.08790024428820215,-2410.8294292974874,0.8398 * exp(x) + 0.0984 * exp(cos(x)) + -0.3007 * cos(y)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(y)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '(cos(exp(y)) * (x * x))', 'cos(exp((y * y)))', 'x', 'y', '(exp(x) * y)', 'cos(exp(cos(exp((exp(x) * exp(y))))))']",0.010414335840852442,-2263.6421635966553,0.8833 * exp(x) + -1.0488 * (cos(exp(y)) * (x * x)) + 0.2487 * cos(exp((y * y)))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', '(y * cos(x))', '(x * x)', 'cos(exp(y))', 'x', 'exp((x * sin(exp(y))))']",0.005016994695654414,-5260.385414360054,0.8896 * exp(x) + 2.2372 * y + -2.0469 * (y * cos(x)) + -0.5012 * (x * x) + 0.2162 * cos(exp(y))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', '(y * (x * x))', '(x * x)', 'y']",0.008187027875908196,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * (y * (x * x)) + -0.4804 * (x * x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp((x * sin(exp((y * x)))))', 'sin(exp(cos(x)))', '(y * (x * cos(exp(x))))', 'exp(sin(sin(x)))', 'x', 'cos(y)', '(x * (x * y))', 'y']",0.004554718095198748,-5350.14510760072,0.1141 * exp((x * sin(exp((y * x))))) + -0.3772 * sin(exp(cos(x))) + 0.6891 * exp(sin(sin(x))) + 0.2832 * x + 0.3603 * cos(y) + 0.9169 * (x * (x * y))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((y * x) * x)', '(x * x)', 'exp((exp(x) * sin(x)))', 'x', '(exp(y) * y)']",0.008187027875908198,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * ((y * x) * x) + -0.4804 * (x * x)
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '(x * (cos(exp(y)) * x))', '((x * y) * (x * sin(y)))', 'y']",0.007788710812243826,-4834.356659609581,0.9461 * exp(x) + -0.9513 * (x * (cos(exp(y)) * x)) + -0.7300 * ((x * y) * (x * sin(y)))
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', 'cos(x)', 'exp((cos(x) * y))', '(y * x)', 'exp(exp(x))', '(cos(x) * y)', 'x']",0.005108072253634499,-2601.1789492700204,0.5844 * exp(x) + 1.9642 * y + 0.8238 * cos(x) + -0.3870 * exp((cos(x) * y)) + -1.5243 * (cos(x) * y) + 0.3585 * x
"{'n_episodes': 500, 'n_simulations': 20, 't_max': 20, 'c': 1.0, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((sin(cos(exp(y))) * x) * x)', '(sin(y) * (exp(((x * sin(x)) * exp(x))) * y))']",0.008101644424832759,-4794.964956660186,0.9845 * exp(x) + -1.1255 * ((sin(cos(exp(y))) * x) * x) + -0.1864 * (sin(y) * (exp(((x * sin(x)) * exp(x))) * y))
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '(sin(x) * y)', 'cos(exp(x))', '(exp(y) * exp(exp(x)))', 'exp(exp(exp(y)))']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '(x * exp(x))', 'exp(exp(exp(y)))', 'exp(exp(cos(cos(exp(y)))))', 'exp(exp(((x * x) * cos(x))))', '((sin(x) * y) * x)', 'y']",0.006458596742190232,-5014.712186239109,1.2596 * exp(x) + -0.2997 * (x * exp(x)) + -0.1130 * exp(exp(((x * x) * cos(x)))) + 1.0688 * ((sin(x) * y) * x)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'y', 'cos(x)', 'x', '(y * cos(x))', '(y * x)', 'exp(exp(y))', 'sin(exp(y))', 'sin(exp(exp(x)))']",0.004838977878825384,-5289.605230942647,0.3415 * exp(x) + 1.9814 * y + 0.4262 * cos(x) + 0.6180 * x + -2.0538 * (y * cos(x)) + 0.2576 * sin(exp(y))
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp((exp(cos(sin(sin((y * x))))) * exp(x)))', '(x * (sin((x * sin(exp(y)))) * x))', 'cos(exp(exp(cos(x))))', 'exp((exp(sin(exp(y))) * exp(x)))', 'exp(((exp(exp(x)) * x) * x))', 'sin(exp(exp(x)))', 'exp(exp(exp(cos(x))))', 'exp(exp(exp(y)))', '((y * (y * exp(x))) * (sin(y) * x))', '((x * y) * exp(x))']",0.9551873348191331,-10.494681615357191,2.4833 * (x * (sin((x * sin(exp(y)))) * x)) + 0.4154 * sin(exp(exp(x)))
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '(exp(exp(sin(y))) * y)', 'exp(cos(sin(cos(cos(y)))))', 'cos(exp(exp(exp(sin(y)))))', 'sin((y * (x * exp(sin(exp(exp(cos(x))))))))', 'exp(cos(sin((sin(y) * exp(exp(x))))))', '(exp(exp(x)) * exp(x))', '(exp(exp(y)) * sin(x))', 'exp(sin(exp(x)))', '(y * exp(exp(cos(cos(cos(exp(sin(y))))))))']",0.0777309192048537,-2533.778904360561,0.7625 * exp(x) + -0.2469 * exp(cos(sin(cos(cos(y))))) + 0.2921 * exp(sin(exp(x)))
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'cos(y)']",0.08605311551998812,-1220.1806674282573,0.8152 * exp(x)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.001, 'alpha': 1.0, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'cos(x)']",0.09040106422453158,-2396.5914839790576,0.8220 * exp(x)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '(y * (x * x))', '(x * x)', 'x', 'cos(y)', 'y', 'sin(y)']",0.004871398287369676,-2631.1140897260316,0.6256 * exp(x) + 0.9688 * (y * (x * x)) + -0.3460 * (x * x) + 0.3132 * x + 0.3856 * cos(y)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(x)', '((x * sin(cos(exp(y)))) * x)', '((x * (sin(y) * cos(exp(sin(y))))) * x)']",0.007129234790043697,-4922.828107052982,0.9348 * exp(x) + -0.8584 * ((x * sin(cos(exp(y)))) * x) + 0.9284 * ((x * (sin(y) * cos(exp(sin(y))))) * x)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 500}","['exp(x)', 'y', '(cos(x) * y)', '(x * x)', 'x', 'cos(y)', 'exp(exp(x))', '(x * y)', 'exp(cos(y))', 'sin(exp(y))']",0.004779568695830225,-2634.414835183314,0.6270 * exp(x) + 2.0166 * y + -2.0033 * (cos(x) * y) + -0.3477 * (x * x) + 0.3115 * x + 0.3845 * cos(y)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 0.5, 'beta': 0.1, 'noise': 0.0, 'n_points': 1000}","['exp(x)', 'sin((sin((x * x)) * cos(exp(y))))', '(((cos(exp(y)) * x) * x) * y)', 'cos(y)', 'x', 'y']",0.005430325162137211,-5181.217487904396,0.7173 * exp(x) + -1.0248 * sin((sin((x * x)) * cos(exp(y)))) + 0.5042 * (((cos(exp(y)) * x) * x) * y) + 0.3089 * cos(y) + 0.2038 * x
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 500}","['exp(x)', '((x * x) * y)', '(x * x)', '(exp(sin(x)) * sin(x))', 'exp(y)', 'exp((cos(exp(x)) * exp(exp(exp(x)))))', '(y * x)', 'cos(exp(x))', '(x * sin(x))']",0.008187027875908196,-2383.9583475520394,0.9315 * exp(x) + 0.9659 * ((x * x) * y) + -0.4804 * (x * x)
"{'n_episodes': 500, 'n_simulations': 40, 't_max': 15, 'c': 0.5, 'gamma': 0.005, 'alpha': 1.0, 'beta': 0.0, 'noise': 0.0, 'n_points': 1000}","['exp(sin((x * exp((y * (cos(y) * x))))))', 'exp(exp((y * x)))', '(exp(cos(exp(sin(y)))) * (x * x))', 'exp(x)', 'x', 'cos(exp(sin(y)))', '(sin(y) * exp(exp(y)))', '(cos(y) * sin(y))', 'exp(exp(exp(exp(y))))', 'exp(exp(exp(cos(y))))']",0.008270866452759274,-4746.661717894139,0.9359 * exp(sin((x * exp((y * (cos(y) * x)))))) + -0.0656 * exp(exp((y * x))) + -0.2779 * (exp(cos(exp(sin(y)))) * (x * x)) + 0.1767 * exp(x) + -0.1175 * x + 0.0554 * cos(exp(sin(y))) + 0.0943 * (cos(y) * sin(y))
